[:np :ra 500][:phone arpa on][
weh<125,16>lx<100>
laa<187,12>
laa<250,19>
,<250>
laa<250,21>
,<250>
laa<250,24>
,<250>
laa<250,28>
,<62>
laa<500,26>
laa<500,24>
laa<125,21>
,<62>
laa<250,19>
,<62>
laa<250,21>
,<250>
laa<125,24>
,<62>
laa<250,17>
,<250>
laa<250,17>
,<250>
laa<250,19>
,<250>
laa<250,21>
,<62>
laa<500,19>
laa<500,16>
laa<125,14>
,<62>
laa<250,12>
,<62>
laa<375,12>
,<125>
laa<187,12>
laa<250,19>
,<250>
laa<250,21>
,<250>
laa<250,24>
,<250>
laa<250,28>
,<62>
laa<500,26>
laa<500,24>
laa<125,21>
,<62>
laa<250,19>
,<62>
laa<250,21>
,<250>
laa<125,24>
,<62>
laa<250,17>
,<250>
laa<250,17>
,<250>
laa<250,19>
,<250>
laa<250,21>
,<62>
laa<500,19>
laa<500,16>
laa<125,14>
,<62>
laa<250,12>
,<62>
laa<375,12>
,<125>
laa<187,12>
laa<250,19>
,<250>
laa<250,21>
,<250>
laa<250,24>
,<250>
laa<250,28>
,<62>
laa<500,26>
laa<500,24>
laa<125,21>
,<62>
laa<250,19>
,<62>
laa<250,21>
,<250>
laa<125,24>
,<62>
laa<250,17>
,<250>
laa<250,17>
,<250>
laa<250,19>
,<250>
laa<250,21>
,<62>
laa<500,19>
laa<500,16>
laa<125,14>
,<62>
laa<250,12>
,<62>
laa<375,12>
,<125>
16b.4]
